
2019-12-15 19:21:59 SEVERE: Exception while retrieving tokens from persistence - ZohoOAuthException Caused by:'No Tokens exist for the given user-identifier,Please generate and try again.' in /Users/tarek/Sites/Lacure-station/vendor/zohocrm/php-sdk/src/com/zoho/oauth/clientapp/ZohoOAuthPersistenceByFile.php(50)
#18 /home/vagrant/Sites/Lacure-station/vendor/symfony/console/Application.php(272): Symfony\Component\Console\Application->doRunCommand(Object(App\Console\Commands\TryZohoCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#19 /home/vagrant/Sites/Lacure-station/vendor/symfony/console/Application.php(148): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#20 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Console/Application.php(93): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#21 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(131): Illuminate\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#22 /home/vagrant/Sites/Lacure-station/artisan(37): Illuminate\Foundation\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#23 {main}
2019-12-15 19:22:55 SEVERE: Exception while retrieving tokens from persistence - ZohoOAuthException Caused by:'No Tokens exist for the given user-identifier,Please generate and try again.' in /home/vagrant/Sites/Lacure-station/vendor/zohocrm/php-sdk/src/com/zoho/oauth/clientapp/ZohoOAuthPersistenceByFile.php(50)
#0 /home/vagrant/Sites/Lacure-station/vendor/zohocrm/php-sdk/src/com/zoho/oauth/client/ZohoOAuthClient.php(38): ZohoOAuthPersistenceByFile->getOAuthTokens('tarek.adam@gmai...')
#1 /home/vagrant/Sites/Lacure-station/vendor/zohocrm/php-sdk/src/com/zoho/crm/library/common/ZCRMConfigUtil.php(124): ZohoOAuthClient->getAccessToken('tarek.adam@gmai...')
#2 /home/vagrant/Sites/Lacure-station/vendor/zohocrm/php-sdk/src/com/zoho/crm/library/api/APIRequest.php(59): ZCRMConfigUtil::getAccessToken()
#3 /home/vagrant/Sites/Lacure-station/vendor/zohocrm/php-sdk/src/com/zoho/crm/library/api/APIRequest.php(101): APIRequest->authenticateRequest()
#4 /home/vagrant/Sites/Lacure-station/vendor/zohocrm/php-sdk/src/com/zoho/crm/library/api/handler/MassEntityAPIHandler.php(364): APIRequest->getBulkAPIResponse()
#5 /home/vagrant/Sites/Lacure-station/vendor/zohocrm/php-sdk/src/com/zoho/crm/library/crud/ZCRMModule.php(921): MassEntityAPIHandler->searchRecords('Number_2:equals...', 1, 200, 'criteria')
#6 /home/vagrant/Sites/Lacure-station/vendor/the-back-office/lacure-station/src/ZohoHelper.php(20): ZCRMModule->searchRecordsByCriteria('Number_2:equals...')
#7 /home/vagrant/Sites/Lacure-station/app/Console/Commands/TryZohoCommand.php(44): TheBackOffice\LacureStation\ZohoHelper::getZohoVillaInfo('20422')
#8 [internal function]: App\Console\Commands\TryZohoCommand->handle()
#9 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array(Array, Array)
#10 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Container/Util.php(36): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#11 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\Container\Util::unwrapIfClosure(Object(Closure))
#12 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\Container\BoundMethod::callBoundMethod(Object(Illuminate\Foundation\Application), Array, Object(Closure))
#13 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Container/Container.php(590): Illuminate\Container\BoundMethod::call(Object(Illuminate\Foundation\Application), Array, Array, NULL)
#14 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Console/Command.php(202): Illuminate\Container\Container->call(Array)
#15 /home/vagrant/Sites/Lacure-station/vendor/symfony/console/Command/Command.php(255): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#16 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Console/Command.php(189): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#17 /home/vagrant/Sites/Lacure-station/vendor/symfony/console/Application.php(1011): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#18 /home/vagrant/Sites/Lacure-station/vendor/symfony/console/Application.php(272): Symfony\Component\Console\Application->doRunCommand(Object(App\Console\Commands\TryZohoCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#19 /home/vagrant/Sites/Lacure-station/vendor/symfony/console/Application.php(148): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#20 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Console/Application.php(93): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#21 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(131): Illuminate\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#22 /home/vagrant/Sites/Lacure-station/artisan(37): Illuminate\Foundation\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#23 {main}
2019-12-15 19:26:32 SEVERE: Exception while retrieving tokens from persistence - ZohoOAuthException Caused by:'No Tokens exist for the given user-identifier,Please generate and try again.' in /home/vagrant/Sites/Lacure-station/vendor/zohocrm/php-sdk/src/com/zoho/oauth/clientapp/ZohoOAuthPersistenceByFile.php(50)
#0 /home/vagrant/Sites/Lacure-station/vendor/zohocrm/php-sdk/src/com/zoho/oauth/client/ZohoOAuthClient.php(38): ZohoOAuthPersistenceByFile->getOAuthTokens('tarek.adam@gmai...')
#1 /home/vagrant/Sites/Lacure-station/vendor/zohocrm/php-sdk/src/com/zoho/crm/library/common/ZCRMConfigUtil.php(124): ZohoOAuthClient->getAccessToken('tarek.adam@gmai...')
#2 /home/vagrant/Sites/Lacure-station/vendor/zohocrm/php-sdk/src/com/zoho/crm/library/api/APIRequest.php(59): ZCRMConfigUtil::getAccessToken()
#3 /home/vagrant/Sites/Lacure-station/vendor/zohocrm/php-sdk/src/com/zoho/crm/library/api/APIRequest.php(101): APIRequest->authenticateRequest()
#4 /home/vagrant/Sites/Lacure-station/vendor/zohocrm/php-sdk/src/com/zoho/crm/library/api/handler/MassEntityAPIHandler.php(364): APIRequest->getBulkAPIResponse()
#5 /home/vagrant/Sites/Lacure-station/vendor/zohocrm/php-sdk/src/com/zoho/crm/library/crud/ZCRMModule.php(921): MassEntityAPIHandler->searchRecords('Number_2:equals...', 1, 200, 'criteria')
#6 /home/vagrant/Sites/Lacure-station/vendor/the-back-office/lacure-station/src/ZohoHelper.php(20): ZCRMModule->searchRecordsByCriteria('Number_2:equals...')
#7 /home/vagrant/Sites/Lacure-station/app/Console/Commands/TryZohoCommand.php(44): TheBackOffice\LacureStation\ZohoHelper::getZohoVillaInfo('20422')
#8 [internal function]: App\Console\Commands\TryZohoCommand->handle()
#9 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array(Array, Array)
#10 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Container/Util.php(36): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#11 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\Container\Util::unwrapIfClosure(Object(Closure))
#12 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\Container\BoundMethod::callBoundMethod(Object(Illuminate\Foundation\Application), Array, Object(Closure))
#13 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Container/Container.php(590): Illuminate\Container\BoundMethod::call(Object(Illuminate\Foundation\Application), Array, Array, NULL)
#14 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Console/Command.php(202): Illuminate\Container\Container->call(Array)
#15 /home/vagrant/Sites/Lacure-station/vendor/symfony/console/Command/Command.php(255): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#16 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Console/Command.php(189): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#17 /home/vagrant/Sites/Lacure-station/vendor/symfony/console/Application.php(1011): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#18 /home/vagrant/Sites/Lacure-station/vendor/symfony/console/Application.php(272): Symfony\Component\Console\Application->doRunCommand(Object(App\Console\Commands\TryZohoCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#19 /home/vagrant/Sites/Lacure-station/vendor/symfony/console/Application.php(148): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#20 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Console/Application.php(93): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#21 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(131): Illuminate\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#22 /home/vagrant/Sites/Lacure-station/artisan(37): Illuminate\Foundation\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#23 {main}
2019-12-15 19:26:43 SEVERE: Exception while retrieving tokens from persistence - ZohoOAuthException Caused by:'No Tokens exist for the given user-identifier,Please generate and try again.' in /home/vagrant/Sites/Lacure-station/vendor/zohocrm/php-sdk/src/com/zoho/oauth/clientapp/ZohoOAuthPersistenceByFile.php(50)
#0 /home/vagrant/Sites/Lacure-station/vendor/zohocrm/php-sdk/src/com/zoho/oauth/client/ZohoOAuthClient.php(38): ZohoOAuthPersistenceByFile->getOAuthTokens('tarek.adam@gmai...')
#1 /home/vagrant/Sites/Lacure-station/vendor/zohocrm/php-sdk/src/com/zoho/crm/library/common/ZCRMConfigUtil.php(124): ZohoOAuthClient->getAccessToken('tarek.adam@gmai...')
#2 /home/vagrant/Sites/Lacure-station/vendor/zohocrm/php-sdk/src/com/zoho/crm/library/api/APIRequest.php(59): ZCRMConfigUtil::getAccessToken()
#3 /home/vagrant/Sites/Lacure-station/vendor/zohocrm/php-sdk/src/com/zoho/crm/library/api/APIRequest.php(101): APIRequest->authenticateRequest()
#4 /home/vagrant/Sites/Lacure-station/vendor/zohocrm/php-sdk/src/com/zoho/crm/library/api/handler/MassEntityAPIHandler.php(364): APIRequest->getBulkAPIResponse()
#5 /home/vagrant/Sites/Lacure-station/vendor/zohocrm/php-sdk/src/com/zoho/crm/library/crud/ZCRMModule.php(921): MassEntityAPIHandler->searchRecords('Number_2:equals...', 1, 200, 'criteria')
#6 /home/vagrant/Sites/Lacure-station/vendor/the-back-office/lacure-station/src/ZohoHelper.php(20): ZCRMModule->searchRecordsByCriteria('Number_2:equals...')
#7 /home/vagrant/Sites/Lacure-station/app/Console/Commands/TryZohoCommand.php(44): TheBackOffice\LacureStation\ZohoHelper::getZohoVillaInfo('20422')
#8 [internal function]: App\Console\Commands\TryZohoCommand->handle()
#9 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array(Array, Array)
#10 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Container/Util.php(36): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#11 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\Container\Util::unwrapIfClosure(Object(Closure))
#12 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\Container\BoundMethod::callBoundMethod(Object(Illuminate\Foundation\Application), Array, Object(Closure))
#13 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Container/Container.php(590): Illuminate\Container\BoundMethod::call(Object(Illuminate\Foundation\Application), Array, Array, NULL)
#14 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Console/Command.php(202): Illuminate\Container\Container->call(Array)
#15 /home/vagrant/Sites/Lacure-station/vendor/symfony/console/Command/Command.php(255): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#16 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Console/Command.php(189): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#17 /home/vagrant/Sites/Lacure-station/vendor/symfony/console/Application.php(1011): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#18 /home/vagrant/Sites/Lacure-station/vendor/symfony/console/Application.php(272): Symfony\Component\Console\Application->doRunCommand(Object(App\Console\Commands\TryZohoCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#19 /home/vagrant/Sites/Lacure-station/vendor/symfony/console/Application.php(148): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#20 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Console/Application.php(93): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#21 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(131): Illuminate\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#22 /home/vagrant/Sites/Lacure-station/artisan(37): Illuminate\Foundation\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#23 {main}
2019-12-15 19:30:06 INFO: Access Token has expired. Hence refreshing.
2019-12-15 19:39:27 SEVERE: Exception while retrieving tokens from persistence - ZohoOAuthException Caused by:'No Tokens exist for the given user-identifier,Please generate and try again.' in /home/vagrant/Sites/Lacure-station/vendor/zohocrm/php-sdk/src/com/zoho/oauth/clientapp/ZohoOAuthPersistenceByFile.php(50)
#0 /home/vagrant/Sites/Lacure-station/vendor/zohocrm/php-sdk/src/com/zoho/oauth/client/ZohoOAuthClient.php(38): ZohoOAuthPersistenceByFile->getOAuthTokens('tarek.adam@gmai...')
#1 /home/vagrant/Sites/Lacure-station/vendor/zohocrm/php-sdk/src/com/zoho/crm/library/common/ZCRMConfigUtil.php(124): ZohoOAuthClient->getAccessToken('tarek.adam@gmai...')
#2 /home/vagrant/Sites/Lacure-station/vendor/zohocrm/php-sdk/src/com/zoho/crm/library/api/APIRequest.php(59): ZCRMConfigUtil::getAccessToken()
#3 /home/vagrant/Sites/Lacure-station/vendor/zohocrm/php-sdk/src/com/zoho/crm/library/api/APIRequest.php(101): APIRequest->authenticateRequest()
#4 /home/vagrant/Sites/Lacure-station/vendor/zohocrm/php-sdk/src/com/zoho/crm/library/api/handler/MassEntityAPIHandler.php(364): APIRequest->getBulkAPIResponse()
#5 /home/vagrant/Sites/Lacure-station/vendor/zohocrm/php-sdk/src/com/zoho/crm/library/crud/ZCRMModule.php(921): MassEntityAPIHandler->searchRecords('Number_2:equals...', 1, 200, 'criteria')
#6 /home/vagrant/Sites/Lacure-station/vendor/the-back-office/lacure-station/src/ZohoHelper.php(20): ZCRMModule->searchRecordsByCriteria('Number_2:equals...')
#7 /home/vagrant/Sites/Lacure-station/app/Console/Commands/TryZohoCommand.php(44): TheBackOffice\LacureStation\ZohoHelper::getZohoVillaInfo('20422')
#8 [internal function]: App\Console\Commands\TryZohoCommand->handle()
#9 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array(Array, Array)
#10 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Container/Util.php(36): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#11 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\Container\Util::unwrapIfClosure(Object(Closure))
#12 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\Container\BoundMethod::callBoundMethod(Object(Illuminate\Foundation\Application), Array, Object(Closure))
#13 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Container/Container.php(590): Illuminate\Container\BoundMethod::call(Object(Illuminate\Foundation\Application), Array, Array, NULL)
#14 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Console/Command.php(202): Illuminate\Container\Container->call(Array)
#15 /home/vagrant/Sites/Lacure-station/vendor/symfony/console/Command/Command.php(255): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#16 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Console/Command.php(189): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#17 /home/vagrant/Sites/Lacure-station/vendor/symfony/console/Application.php(1011): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#18 /home/vagrant/Sites/Lacure-station/vendor/symfony/console/Application.php(272): Symfony\Component\Console\Application->doRunCommand(Object(App\Console\Commands\TryZohoCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#19 /home/vagrant/Sites/Lacure-station/vendor/symfony/console/Application.php(148): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#20 /home/vagrant/Sites/Lacure-station/vendor/laravel/framework/src/Illuminate/Console/Application.php(93): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
